[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'food_dataset/serum_glucose.csv'
           min=70.0758  max=142.5123   foods=19   time_points=500
[FoodEnv] Loading  'peptides'  from  'food_dataset/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=19   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'food_dataset/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0007   foods=19   time_points=500
[FoodEnv] Ready — 19 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'food_dataset/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'food_dataset/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'food_dataset/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'food_dataset/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'food_dataset/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'food_dataset/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] Calorie totals ready — 19/19 foods (inference-only; observation/reward untouched)

── Environment summary ──────────────────────────────────────
  Food items             : 19
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.27505732 0.22346368 0.35714287]
  Target low             : [-0.00104685  0.08379889  0.25      ]
  Target high            : [0.55116147 0.36312848 0.4642857 ]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose  70.07583 142.51226    90.00000           0.275057            1        0.02            0.0005                   2.0            0.1
   peptides   0.00000   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids   0.00000   0.00070     0.00025           0.357143            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 2000 episodes …
  [best] new best return -3775.06 @ ep1 → results/checkpoints_7/ppo_agent_best_*
Episode     2 | Last Return: -4398.54 | Rolling Avg(50): -4086.80 | Food items:  193 | Total Distance:  3086.98 | Actor L:  -0.006 | Critic L: 23347.130
  [best] new best return -3692.74 @ ep3 → results/checkpoints_7/ppo_agent_best_*
Episode     4 | Last Return: -4115.85 | Rolling Avg(50): -3995.55 | Food items:  196 | Total Distance:  3011.83 | Actor L:  -0.007 | Critic L: 21497.764
  [best] new best return -2675.19 @ ep6 → results/checkpoints_7/ppo_agent_best_*
Episode     6 | Last Return: -2675.19 | Rolling Avg(50): -3805.84 | Food items:  165 | Total Distance:  2459.98 | Actor L:  -0.007 | Critic L: 13566.396
  [best] new best return -2412.08 @ ep7 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return -906.79 @ ep8 → results/checkpoints_7/ppo_agent_best_*
Episode     8 | Last Return:  -906.79 | Rolling Avg(50): -3269.24 | Food items:   99 | Total Distance:  1454.46 | Actor L:  -0.009 | Critic L: 1566.658
  [best] new best return -328.70 @ ep9 → results/checkpoints_7/ppo_agent_best_*
Episode    10 | Last Return:  -437.20 | Rolling Avg(50): -2691.98 | Food items:   75 | Total Distance:  1034.23 | Actor L:  -0.006 | Critic L: 156.900
  [best] new best return -146.90 @ ep11 → results/checkpoints_7/ppo_agent_best_*
Episode    12 | Last Return:  -201.90 | Rolling Avg(50): -2272.39 | Food items:   53 | Total Distance:   734.87 | Actor L:  -0.004 | Critic L:  93.729
  [best] new best return -59.52 @ ep13 → results/checkpoints_7/ppo_agent_best_*
  [best] new best return 42.96 @ ep14 → results/checkpoints_7/ppo_agent_best_*
Episode    14 | Last Return:    42.96 | Rolling Avg(50): -1948.94 | Food items:   24 | Total Distance:   317.16 | Actor L:  -0.004 | Critic L:  17.784
Episode    16 | Last Return:    -0.40 | Rolling Avg(50): -1705.26 | Food items:   35 | Total Distance:   355.62 | Actor L:  -0.003 | Critic L:  10.563
  [best] new best return 63.10 @ ep18 → results/checkpoints_7/ppo_agent_best_*
Episode    18 | Last Return:    63.10 | Rolling Avg(50): -1513.01 | Food items:   28 | Total Distance:   250.54 | Actor L:  -0.005 | Critic L:   9.764
  [best] new best return 124.90 @ ep19 → results/checkpoints_7/ppo_agent_best_*
Episode    20 | Last Return:    74.38 | Rolling Avg(50): -1351.75 | Food items:   20 | Total Distance:   223.36 | Actor L:  -0.002 | Critic L:   6.429
  [best] new best return 149.61 @ ep21 → results/checkpoints_7/ppo_agent_best_*
Episode    22 | Last Return:   127.55 | Rolling Avg(50): -1216.26 | Food items:   10 | Total Distance:   134.53 | Actor L:  -0.003 | Critic L:  10.861
Episode    24 | Last Return:   141.70 | Rolling Avg(50): -1103.35 | Food items:    5 | Total Distance:   137.30 | Actor L:  -0.005 | Critic L:   7.942
Episode    26 | Last Return:   118.33 | Rolling Avg(50): -1008.53 | Food items:   21 | Total Distance:   157.82 | Actor L:  -0.002 | Critic L:  13.182
Episode  1092 | Last Return:   166.15 | Rolling Avg(50):   167.58 | Food items:   13 | Total Distance:    83.82 | Actor L:  -0.007 | Critic L:   2.109
Episode  1094 | Last Return:   161.01 | Rolling Avg(50):   167.38 | Food items:   13 | Total Distance:    85.57 | Actor L:  -0.002 | Critic L:   1.448
Episode  1096 | Last Return:   149.09 | Rolling Avg(50):   167.23 | Food items:   14 | Total Distance:   100.05 | Actor L:  -0.002 | Critic L:   3.176
Episode  1098 | Last Return:   140.54 | Rolling Avg(50):   166.26 | Food items:   11 | Total Distance:   113.24 | Actor L:  -0.001 | Critic L:   2.121
Episode  1100 | Last Return:   150.63 | Rolling Avg(50):   166.02 | Food items:   12 | Total Distance:    99.40 | Actor L:  -0.003 | Critic L:   1.015
Episode  1102 | Last Return:   178.10 | Rolling Avg(50):   166.63 | Food items:   13 | Total Distance:    80.27 | Actor L:  -0.002 | Critic L:   1.161
Episode  1104 | Last Return:   168.94 | Rolling Avg(50):   167.26 | Food items:   13 | Total Distance:    81.76 | Actor L:  -0.001 | Critic L:   3.353
Episode  1106 | Last Return:   159.24 | Rolling Avg(50):   166.90 | Food items:   13 | Total Distance:   101.77 | Actor L:  -0.002 | Critic L:   3.266
Episode  1108 | Last Return:   169.92 | Rolling Avg(50):   167.94 | Food items:   12 | Total Distance:    85.52 | Actor L:  -0.004 | Critic L:   1.013
Episode  1110 | Last Return:   151.54 | Rolling Avg(50):   167.55 | Food items:   12 | Total Distance:   108.72 | Actor L:  -0.001 | Critic L:   2.041
Episode  1112 | Last Return:   169.41 | Rolling Avg(50):   167.70 | Food items:   10 | Total Distance:    80.43 | Actor L:  -0.004 | Critic L:   0.706
Episode  1114 | Last Return:   163.69 | Rolling Avg(50):   167.31 | Food items:   13 | Total Distance:    88.06 | Actor L:  -0.004 | Critic L:   1.340
Episode  1116 | Last Return:   160.95 | Rolling Avg(50):   166.83 | Food items:   12 | Total Distance:   100.23 | Actor L:  -0.002 | Critic L:   0.935
Episode  1118 | Last Return:   146.98 | Rolling Avg(50):   165.75 | Food items:   12 | Total Distance:   105.30 | Actor L:  -0.002 | Critic L:   1.207
Episode  1120 | Last Return:   177.94 | Rolling Avg(50):   166.41 | Food items:   14 | Total Distance:    80.87 | Actor L:   0.001 | Critic L:   1.974
Episode  1122 | Last Return:   153.67 | Rolling Avg(50):   166.66 | Food items:   14 | Total Distance:    98.62 | Actor L:  -0.002 | Critic L:   1.410
Episode  1124 | Last Return:   158.54 | Rolling Avg(50):   165.74 | Food items:   12 | Total Distance:   100.50 | Actor L:  -0.001 | Critic L:   1.399
Episode  1126 | Last Return:   162.65 | Rolling Avg(50):   165.65 | Food items:   13 | Total Distance:    97.18 | Actor L:   0.000 | Critic L:   3.345
Episode  1128 | Last Return:   172.77 | Rolling Avg(50):   165.37 | Food items:   12 | Total Distance:    79.86 | Actor L:  -0.002 | Critic L:   1.716
Episode  1130 | Last Return:   183.20 | Rolling Avg(50):   165.63 | Food items:   13 | Total Distance:    75.01 | Actor L:  -0.004 | Critic L:   1.408
Episode  1132 | Last Return:   158.12 | Rolling Avg(50):   165.21 | Food items:   16 | Total Distance:    93.10 | Actor L:  -0.002 | Critic L:   0.824
Episode  1134 | Last Return:   156.35 | Rolling Avg(50):   165.40 | Food items:   16 | Total Distance:   103.99 | Actor L:  -0.003 | Critic L:   3.550
Episode  1136 | Last Return:   179.44 | Rolling Avg(50):   164.99 | Food items:   15 | Total Distance:    87.57 | Actor L:  -0.004 | Critic L:   1.981
Episode  1138 | Last Return:   183.71 | Rolling Avg(50):   165.40 | Food items:   12 | Total Distance:    69.95 | Actor L:  -0.002 | Critic L:   1.003
Episode  1140 | Last Return:   174.63 | Rolling Avg(50):   165.59 | Food items:   14 | Total Distance:    83.43 | Actor L:  -0.002 | Critic L:   1.440
Episode  1142 | Last Return:   168.70 | Rolling Avg(50):   165.33 | Food items:   11 | Total Distance:    86.99 | Actor L:  -0.002 | Critic L:   0.505
Episode  1144 | Last Return:   173.98 | Rolling Avg(50):   165.87 | Food items:    9 | Total Distance:    89.22 | Actor L:  -0.002 | Critic L:   1.063
Episode  1146 | Last Return:   165.90 | Rolling Avg(50):   166.03 | Food items:   13 | Total Distance:    84.60 | Actor L:  -0.003 | Critic L:   0.868
Episode  1148 | Last Return:   150.87 | Rolling Avg(50):   166.21 | Food items:   14 | Total Distance:   113.81 | Actor L:  -0.002 | Critic L:   2.040
Episode  1150 | Last Return:   175.55 | Rolling Avg(50):   166.92 | Food items:   12 | Total Distance:    78.12 | Actor L:  -0.004 | Critic L:   0.432
Episode  1152 | Last Return:   164.72 | Rolling Avg(50):   166.23 | Food items:   12 | Total Distance:    83.64 | Actor L:  -0.007 | Critic L:   1.304
Episode  1154 | Last Return:   159.57 | Rolling Avg(50):   166.02 | Food items:   12 | Total Distance:    90.50 | Actor L:  -0.004 | Critic L:   1.648
Episode  1156 | Last Return:   177.18 | Rolling Avg(50):   166.23 | Food items:    8 | Total Distance:    87.49 | Actor L:  -0.003 | Critic L:   1.247
Episode  1158 | Last Return:   172.93 | Rolling Avg(50):   165.95 | Food items:   11 | Total Distance:    83.24 | Actor L:  -0.003 | Critic L:   0.477
Episode  1160 | Last Return:   171.22 | Rolling Avg(50):   166.63 | Food items:   11 | Total Distance:    79.92 | Actor L:  -0.003 | Critic L:   0.585
Episode  1162 | Last Return:   174.62 | Rolling Avg(50):   166.89 | Food items:   12 | Total Distance:    83.28 | Actor L:  -0.003 | Critic L:   2.001
Episode  1164 | Last Return:   165.74 | Rolling Avg(50):   166.91 | Food items:   12 | Total Distance:    91.02 | Actor L:  -0.002 | Critic L:   0.804
Episode  1166 | Last Return:   185.28 | Rolling Avg(50):   167.38 | Food items:   10 | Total Distance:    76.19 | Actor L:  -0.003 | Critic L:   2.106
Episode  1168 | Last Return:   171.62 | Rolling Avg(50):   168.50 | Food items:   13 | Total Distance:    83.25 | Actor L:  -0.004 | Critic L:   1.818
Episode  1170 | Last Return:   161.77 | Rolling Avg(50):   168.01 | Food items:   14 | Total Distance:    94.96 | Actor L:  -0.003 | Critic L:   1.671
Episode  1172 | Last Return:   160.81 | Rolling Avg(50):   167.78 | Food items:   11 | Total Distance:    92.48 | Actor L:  -0.004 | Critic L:   1.243
Episode  1174 | Last Return:   176.03 | Rolling Avg(50):   168.87 | Food items:   13 | Total Distance:    84.61 | Actor L:  -0.002 | Critic L:   1.289
Episode  1176 | Last Return:   168.93 | Rolling Avg(50):   168.86 | Food items:   11 | Total Distance:    87.96 | Actor L:  -0.002 | Critic L:   2.921
Episode  1178 | Last Return:   172.11 | Rolling Avg(50):   168.87 | Food items:   14 | Total Distance:    84.57 | Actor L:  -0.003 | Critic L:   1.558
Episode  1180 | Last Return:   187.16 | Rolling Avg(50):   168.90 | Food items:   13 | Total Distance:    72.22 | Actor L:  -0.003 | Critic L:   1.356
Episode  1182 | Last Return:   164.58 | Rolling Avg(50):   168.68 | Food items:   10 | Total Distance:    94.41 | Actor L:  -0.006 | Critic L:   1.033
Episode  1184 | Last Return:   182.16 | Rolling Avg(50):   168.79 | Food items:    9 | Total Distance:    81.43 | Actor L:  -0.002 | Critic L:   3.152
Episode  1186 | Last Return:   179.00 | Rolling Avg(50):   169.18 | Food items:   13 | Total Distance:    73.65 | Actor L:  -0.002 | Critic L:   1.378
Episode  1188 | Last Return:   169.25 | Rolling Avg(50):   168.68 | Food items:   13 | Total Distance:    96.48 | Actor L:   0.000 | Critic L:   1.446
Episode  1190 | Last Return:   163.13 | Rolling Avg(50):   168.55 | Food items:   11 | Total Distance:    91.42 | Actor L:  -0.003 | Critic L:   2.426
Episode  1192 | Last Return:   184.20 | Rolling Avg(50):   169.15 | Food items:   10 | Total Distance:    72.80 | Actor L:  -0.001 | Critic L:   0.942
Episode  1194 | Last Return:   174.77 | Rolling Avg(50):   168.96 | Food items:   12 | Total Distance:    82.21 | Actor L:  -0.004 | Critic L:   0.751
Episode  1196 | Last Return:   176.38 | Rolling Avg(50):   168.84 | Food items:   12 | Total Distance:    79.49 | Actor L:  -0.001 | Critic L:   1.753
Episode  1198 | Last Return:   175.18 | Rolling Avg(50):   169.43 | Food items:   13 | Total Distance:    85.79 | Actor L:  -0.001 | Critic L:   2.566
  [best] new best return 194.19 @ ep1200 → results/checkpoints_7/ppo_agent_best_*
Episode  1200 | Last Return:   194.19 | Rolling Avg(50):   169.69 | Food items:   11 | Total Distance:    60.40 | Actor L:  -0.003 | Critic L:   1.556
Episode  1202 | Last Return:   153.79 | Rolling Avg(50):   169.81 | Food items:   13 | Total Distance:    96.87 | Actor L:  -0.002 | Critic L:   1.681
Episode  1204 | Last Return:   157.40 | Rolling Avg(50):   169.53 | Food items:   10 | Total Distance:    91.34 | Actor L:  -0.001 | Critic L:   1.122
Episode  1206 | Last Return:   169.69 | Rolling Avg(50):   169.45 | Food items:   11 | Total Distance:    90.92 | Actor L:  -0.001 | Critic L:   3.239
Episode  1208 | Last Return:   185.64 | Rolling Avg(50):   169.87 | Food items:    9 | Total Distance:    78.86 | Actor L:  -0.002 | Critic L:   1.431
Episode  1210 | Last Return:   166.61 | Rolling Avg(50):   169.58 | Food items:   13 | Total Distance:    87.00 | Actor L:  -0.005 | Critic L:   1.020
Episode  1212 | Last Return:   181.82 | Rolling Avg(50):   169.72 | Food items:   12 | Total Distance:    70.56 | Actor L:  -0.002 | Critic L:   1.016
Episode  1214 | Last Return:   166.18 | Rolling Avg(50):   169.78 | Food items:   11 | Total Distance:    93.59 | Actor L:  -0.001 | Critic L:   3.113
Episode  1216 | Last Return:   161.67 | Rolling Avg(50):   169.42 | Food items:   13 | Total Distance:    88.42 | Actor L:  -0.003 | Critic L:   1.462
Episode  1218 | Last Return:   175.14 | Rolling Avg(50):   169.36 | Food items:   11 | Total Distance:    75.06 | Actor L:  -0.001 | Critic L:   1.304
Episode  1220 | Last Return:   154.16 | Rolling Avg(50):   168.90 | Food items:   13 | Total Distance:    93.62 | Actor L:  -0.001 | Critic L:   2.040
Episode  1222 | Last Return:   170.00 | Rolling Avg(50):   169.25 | Food items:   13 | Total Distance:    88.11 | Actor L:  -0.002 | Critic L:   1.634
Episode  1224 | Last Return:   162.20 | Rolling Avg(50):   168.80 | Food items:   11 | Total Distance:    82.81 | Actor L:  -0.002 | Critic L:   1.843
Episode  1226 | Last Return:   170.39 | Rolling Avg(50):   168.72 | Food items:   13 | Total Distance:    81.51 | Actor L:  -0.002 | Critic L:   2.898
Episode  1228 | Last Return:   160.41 | Rolling Avg(50):   168.81 | Food items:   14 | Total Distance:    95.19 | Actor L:  -0.002 | Critic L:   1.002
Episode  1230 | Last Return:   158.99 | Rolling Avg(50):   168.66 | Food items:   11 | Total Distance:    94.56 | Actor L:  -0.003 | Critic L:   1.004
Episode  1232 | Last Return:   155.37 | Rolling Avg(50):   168.62 | Food items:   13 | Total Distance:    99.62 | Actor L:  -0.002 | Critic L:   1.585
Episode  1234 | Last Return:   179.16 | Rolling Avg(50):   168.83 | Food items:   14 | Total Distance:    77.17 | Actor L:   0.000 | Critic L:   1.410
Episode  1236 | Last Return:   159.64 | Rolling Avg(50):   168.38 | Food items:   15 | Total Distance:    95.07 | Actor L:  -0.002 | Critic L:   2.009
Episode  1238 | Last Return:   186.48 | Rolling Avg(50):   168.28 | Food items:   15 | Total Distance:    80.25 | Actor L:  -0.001 | Critic L:   3.478
Episode  1240 | Last Return:   179.38 | Rolling Avg(50):   168.57 | Food items:   12 | Total Distance:    75.06 | Actor L:  -0.002 | Critic L:   1.446
Episode  1242 | Last Return:   171.11 | Rolling Avg(50):   168.05 | Food items:   11 | Total Distance:    90.73 | Actor L:  -0.003 | Critic L:   3.158
Episode  1244 | Last Return:   182.38 | Rolling Avg(50):   168.37 | Food items:   12 | Total Distance:    73.03 | Actor L:  -0.002 | Critic L:   0.695
Episode  1246 | Last Return:   172.44 | Rolling Avg(50):   168.43 | Food items:   12 | Total Distance:    82.19 | Actor L:  -0.002 | Critic L:   0.810
Episode  1248 | Last Return:   161.72 | Rolling Avg(50):   167.94 | Food items:   13 | Total Distance:    90.94 | Actor L:  -0.002 | Critic L:   1.197
  [checkpoint] saved to results/checkpoints_7/ppo_agent_ep1250_*
Episode  1250 | Last Return:   175.95 | Rolling Avg(50):   167.89 | Food items:   12 | Total Distance:    81.18 | Actor L:  -0.004 | Critic L:   0.970
Episode  1252 | Last Return:   179.63 | Rolling Avg(50):   168.17 | Food items:   13 | Total Distance:    81.76 | Actor L:  -0.001 | Critic L:   1.880
Episode  1254 | Last Return:   157.62 | Rolling Avg(50):   168.61 | Food items:   12 | Total Distance:   103.71 | Actor L:  -0.003 | Critic L:   2.052
Episode  1256 | Last Return:   182.72 | Rolling Avg(50):   168.84 | Food items:   10 | Total Distance:    71.01 | Actor L:  -0.001 | Critic L:   1.164
Episode  1258 | Last Return:   177.16 | Rolling Avg(50):   168.69 | Food items:   11 | Total Distance:    81.82 | Actor L:  -0.002 | Critic L:   2.084
Episode  1260 | Last Return:   158.19 | Rolling Avg(50):   168.62 | Food items:   12 | Total Distance:    95.78 | Actor L:  -0.002 | Critic L:   1.769
Episode  1262 | Last Return:   186.63 | Rolling Avg(50):   168.45 | Food items:   11 | Total Distance:    75.21 | Actor L:  -0.002 | Critic L:   1.161
Episode  1264 | Last Return:   181.93 | Rolling Avg(50):   168.83 | Food items:   12 | Total Distance:    72.72 | Actor L:  -0.002 | Critic L:   2.025
Episode  1266 | Last Return:   159.14 | Rolling Avg(50):   168.69 | Food items:   12 | Total Distance:    98.38 | Actor L:  -0.001 | Critic L:   1.660
Episode  1268 | Last Return:   169.50 | Rolling Avg(50):   168.58 | Food items:   10 | Total Distance:    88.59 | Actor L:  -0.001 | Critic L:   1.471
Episode  1270 | Last Return:   182.91 | Rolling Avg(50):   169.06 | Food items:   10 | Total Distance:    74.12 | Actor L:  -0.001 | Critic L:   0.794
Episode  1272 | Last Return:   164.39 | Rolling Avg(50):   168.88 | Food items:   10 | Total Distance:    90.67 | Actor L:  -0.000 | Critic L:   1.643
Episode  1274 | Last Return:   162.74 | Rolling Avg(50):   168.94 | Food items:   14 | Total Distance:    97.27 | Actor L:  -0.002 | Critic L:   1.513
Episode  1276 | Last Return:   182.95 | Rolling Avg(50):   169.37 | Food items:   11 | Total Distance:    71.98 | Actor L:  -0.002 | Critic L:   1.613
Episode  1278 | Last Return:   177.72 | Rolling Avg(50):   169.83 | Food items:   10 | Total Distance:    78.88 | Actor L:  -0.003 | Critic L:   1.787
Episode  1280 | Last Return:   153.30 | Rolling Avg(50):   169.57 | Food items:   13 | Total Distance:    92.05 | Actor L:  -0.002 | Critic L:   1.821
Episode  1282 | Last Return:   159.17 | Rolling Avg(50):   169.40 | Food items:   14 | Total Distance:    95.15 | Actor L:  -0.002 | Critic L:   1.194
Episode  1284 | Last Return:   125.01 | Rolling Avg(50):   168.29 | Food items:   17 | Total Distance:   138.66 | Actor L:  -0.002 | Critic L:   2.853
Episode  1286 | Last Return:   170.34 | Rolling Avg(50):   168.56 | Food items:   12 | Total Distance:    95.00 | Actor L:  -0.001 | Critic L:   2.285
Episode  1288 | Last Return:   186.88 | Rolling Avg(50):   168.99 | Food items:   10 | Total Distance:    74.48 | Actor L:  -0.003 | Critic L:   1.153
Episode  1290 | Last Return:   171.84 | Rolling Avg(50):   169.17 | Food items:   12 | Total Distance:    79.36 | Actor L:  -0.002 | Critic L:   1.943
Episode  1292 | Last Return:   167.17 | Rolling Avg(50):   169.17 | Food items:   13 | Total Distance:    89.15 | Actor L:  -0.003 | Critic L:   2.102
Episode  1294 | Last Return:   180.29 | Rolling Avg(50):   168.88 | Food items:   11 | Total Distance:    74.74 | Actor L:  -0.002 | Critic L:   1.913
Episode  1296 | Last Return:   191.62 | Rolling Avg(50):   169.57 | Food items:   10 | Total Distance:    71.31 | Actor L:  -0.004 | Critic L:   1.251
  [best] new best return 194.40 @ ep1298 → results/checkpoints_7/ppo_agent_best_*
Episode  1298 | Last Return:   194.40 | Rolling Avg(50):   170.52 | Food items:   12 | Total Distance:    63.67 | Actor L:  -0.002 | Critic L:   0.765
Episode  1300 | Last Return:   170.33 | Rolling Avg(50):   170.36 | Food items:   10 | Total Distance:    89.08 | Actor L:  -0.002 | Critic L:   0.968
Episode  1302 | Last Return:   187.19 | Rolling Avg(50):   170.69 | Food items:   10 | Total Distance:    79.38 | Actor L:  -0.002 | Critic L:   1.311
Episode  1304 | Last Return:   180.39 | Rolling Avg(50):   170.87 | Food items:   10 | Total Distance:    82.26 | Actor L:  -0.003 | Critic L:   1.632
Episode  1306 | Last Return:   168.40 | Rolling Avg(50):   170.68 | Food items:   11 | Total Distance:    84.91 | Actor L:  -0.003 | Critic L:   1.131
Episode  1308 | Last Return:   161.55 | Rolling Avg(50):   170.39 | Food items:   13 | Total Distance:    83.63 | Actor L:  -0.000 | Critic L:   1.188
Episode  1310 | Last Return:   172.07 | Rolling Avg(50):   170.65 | Food items:   13 | Total Distance:    83.81 | Actor L:  -0.002 | Critic L:   0.641
Episode  1312 | Last Return:   152.31 | Rolling Avg(50):   170.11 | Food items:   13 | Total Distance:    97.89 | Actor L:  -0.000 | Critic L:   3.420
Episode  1314 | Last Return:   165.98 | Rolling Avg(50):   169.91 | Food items:   13 | Total Distance:    91.57 | Actor L:  -0.002 | Critic L:   2.008
Episode  1316 | Last Return:   164.56 | Rolling Avg(50):   170.36 | Food items:   14 | Total Distance:    84.39 | Actor L:  -0.003 | Critic L:   1.819
Episode  1318 | Last Return:   156.42 | Rolling Avg(50):   170.23 | Food items:   11 | Total Distance:    99.65 | Actor L:  -0.001 | Critic L:   1.648
Episode  1320 | Last Return:   189.57 | Rolling Avg(50):   170.65 | Food items:   11 | Total Distance:    75.75 | Actor L:  -0.002 | Critic L:   1.333
Episode  1322 | Last Return:   176.56 | Rolling Avg(50):   170.73 | Food items:   12 | Total Distance:    79.11 | Actor L:  -0.003 | Critic L:   0.919
Episode  1324 | Last Return:   163.59 | Rolling Avg(50):   170.74 | Food items:   12 | Total Distance:    96.14 | Actor L:  -0.002 | Critic L:   1.134
Episode  1326 | Last Return:   174.61 | Rolling Avg(50):   170.52 | Food items:   12 | Total Distance:    83.77 | Actor L:  -0.002 | Critic L:   1.986
Episode  1328 | Last Return:   188.77 | Rolling Avg(50):   170.78 | Food items:   11 | Total Distance:    69.09 | Actor L:  -0.003 | Critic L:   1.809
Episode  1330 | Last Return:   165.43 | Rolling Avg(50):   170.82 | Food items:    9 | Total Distance:    90.92 | Actor L:  -0.002 | Critic L:   1.429
Episode  1332 | Last Return:   173.33 | Rolling Avg(50):   171.44 | Food items:   12 | Total Distance:    79.77 | Actor L:  -0.001 | Critic L:   1.656
Episode  1334 | Last Return:   168.11 | Rolling Avg(50):   172.27 | Food items:   13 | Total Distance:    91.40 | Actor L:  -0.001 | Critic L:   1.833
Episode  1336 | Last Return:   160.70 | Rolling Avg(50):   172.07 | Food items:   13 | Total Distance:    94.69 | Actor L:  -0.001 | Critic L:   1.475
Episode  1338 | Last Return:   165.76 | Rolling Avg(50):   171.77 | Food items:   12 | Total Distance:    93.77 | Actor L:  -0.002 | Critic L:   1.137
Episode  1340 | Last Return:   148.58 | Rolling Avg(50):   171.25 | Food items:   11 | Total Distance:   104.26 | Actor L:  -0.001 | Critic L:   1.548
Episode  1342 | Last Return:   167.40 | Rolling Avg(50):   171.58 | Food items:   14 | Total Distance:    96.33 | Actor L:  -0.002 | Critic L:   2.154
Episode  1344 | Last Return:   174.03 | Rolling Avg(50):   171.23 | Food items:   12 | Total Distance:    81.03 | Actor L:  -0.006 | Critic L:   2.854
Episode  1346 | Last Return:   162.96 | Rolling Avg(50):   170.07 | Food items:   12 | Total Distance:    86.23 | Actor L:  -0.002 | Critic L:   0.826
Episode  1348 | Last Return:   175.29 | Rolling Avg(50):   169.83 | Food items:   12 | Total Distance:    76.01 | Actor L:  -0.002 | Critic L:   1.149
Episode  1350 | Last Return:   163.28 | Rolling Avg(50):   169.82 | Food items:   13 | Total Distance:    97.77 | Actor L:  -0.001 | Critic L:   2.548
Episode  1352 | Last Return:   178.18 | Rolling Avg(50):   169.19 | Food items:   12 | Total Distance:    81.66 | Actor L:  -0.003 | Critic L:   2.261
Episode  1354 | Last Return:   170.49 | Rolling Avg(50):   168.91 | Food items:   14 | Total Distance:    81.82 | Actor L:  -0.004 | Critic L:   0.857
Episode  1356 | Last Return:   169.41 | Rolling Avg(50):   168.87 | Food items:   13 | Total Distance:    80.07 | Actor L:  -0.002 | Critic L:   1.197
Episode  1358 | Last Return:   159.60 | Rolling Avg(50):   168.71 | Food items:   13 | Total Distance:    87.67 | Actor L:  -0.002 | Critic L:   1.986
Episode  1360 | Last Return:   174.31 | Rolling Avg(50):   168.15 | Food items:   13 | Total Distance:    80.15 | Actor L:  -0.003 | Critic L:   3.560
Episode  1362 | Last Return:   173.96 | Rolling Avg(50):   168.41 | Food items:   12 | Total Distance:    78.72 | Actor L:  -0.001 | Critic L:   0.884
Episode  1364 | Last Return:   165.21 | Rolling Avg(50):   168.56 | Food items:   11 | Total Distance:    93.53 | Actor L:  -0.003 | Critic L:   1.911
Episode  1366 | Last Return:   160.67 | Rolling Avg(50):   168.16 | Food items:   15 | Total Distance:   102.77 | Actor L:  -0.003 | Critic L:   2.905
Episode  1368 | Last Return:   176.58 | Rolling Avg(50):   168.76 | Food items:    9 | Total Distance:    76.00 | Actor L:  -0.002 | Critic L:   0.774
Episode  1370 | Last Return:   164.52 | Rolling Avg(50):   168.09 | Food items:   10 | Total Distance:    86.70 | Actor L:  -0.002 | Critic L:   0.865
Episode  1372 | Last Return:   173.27 | Rolling Avg(50):   168.41 | Food items:   13 | Total Distance:    77.98 | Actor L:  -0.002 | Critic L:   1.520
