[34m[1mwandb[0m: Detected [agents] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
Episode length: 432 steps  (3 cycles)
Action mode: discrete
Architecture: shared=True  hidden=256
Bottlenecks config: {'trunk': {'phy': 16, 'food': None}, 'actor_head': None, 'critic_head': 16}
[FoodEnv] Loading  'glucose'  from  'food_dataset/serum_glucose.csv'
           min=70.0758  max=142.5123   foods=19   time_points=500
[FoodEnv] Loading  'peptides'  from  'food_dataset/small_peptides_absorbed.csv'
           min=0.0000  max=0.0018   foods=19   time_points=500
[FoodEnv] Loading  'fatty_acids'  from  'food_dataset/fatty_acids_absorbed.csv'
           min=0.0000  max=0.0007   foods=19   time_points=500
[FoodEnv] Ready — 19 foods | 3 time-series nutrients | 0 cumulative nutrients
[FoodEnv] Loading shadow nutrient 'fullness'  from  'food_dataset/fullness.csv'
[FoodEnv] Loading shadow nutrient 'hunger'  from  'food_dataset/hunger.csv'
[FoodEnv] Loading shadow nutrient 'cck'  from  'food_dataset/cck.csv'
[FoodEnv] Loading shadow nutrient 'ghrelin'  from  'food_dataset/ghrelin.csv'
[FoodEnv] Loading shadow nutrient 'glp_1'  from  'food_dataset/glp_1.csv'
[FoodEnv] Loading shadow nutrient 'pyy'  from  'food_dataset/pyy.csv'
[FoodEnv] Shadow nutrients ready — 6 signal(s): ['fullness', 'hunger', 'cck', 'ghrelin', 'glp_1', 'pyy'] (observation/reward untouched)
[FoodEnv] Calorie totals ready — 19/19 foods (inference-only; observation/reward untouched)

── Environment summary ──────────────────────────────────────
  Food items             : 19
  Nutrients              : 3  ['glucose', 'peptides', 'fatty_acids']
  Observation state dim  : 5  (nutrients + is_awake + time_in_cycle)
  Menu size              : 1
  Action space           : Discrete(2)
  Max steps               : 432
  Awake steps / cycle    : 96
  Sleep steps / cycle    : 48
  Cycle length           : 144
  Consumption threshold  : 0.0
  Target (normed)        : [0.27505732 0.22346368 0.35714287]
  Target low             : [-0.00104685  0.08379889  0.25      ]
  Target high            : [0.55116147 0.36312848 0.4642857 ]

   nutrient  data_min  data_max  raw_target  normalised_target  window_size  decay_rate  sleep_decay_rate  sleep_penalty_weight  reward_weight
    glucose  70.07583 142.51226    90.00000           0.275057            1        0.02            0.0005                   2.0            0.1
   peptides   0.00000   0.00179     0.00040           0.223464            1        0.02            0.0001                   1.5            0.1
fatty_acids   0.00000   0.00070     0.00025           0.357143            1        0.02            0.0001                   1.5            0.1
─────────────────────────────────────────────────────────────
Agent built. shared=True  is_continuous=False
  policy: SharedDiscreteActorCritic
Bottlenecks: {'trunk_phy': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}, 'critic_head': {'dim': 16, 'amplitude': 1.0, 'bias': 0.0}}
Starting training: 2000 episodes …
  [best] new best return -1938.53 @ ep1 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -1476.13 @ ep2 → results/checkpoints_42/ppo_agent_best_*
Episode     2 | Last Return: -1476.13 | Rolling Avg(50): -1707.33 | Food items:  135 | Total Distance:  1852.50 | Actor L:  -0.010 | Critic L: 3320.552
  [best] new best return -1327.16 @ ep3 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -324.13 @ ep4 → results/checkpoints_42/ppo_agent_best_*
Episode     4 | Last Return:  -324.13 | Rolling Avg(50): -1266.49 | Food items:   76 | Total Distance:   905.71 | Actor L:  -0.011 | Critic L: 131.043
  [best] new best return -166.58 @ ep5 → results/checkpoints_42/ppo_agent_best_*
  [best] new best return -51.99 @ ep6 → results/checkpoints_42/ppo_agent_best_*
Episode     6 | Last Return:   -51.99 | Rolling Avg(50):  -880.75 | Food items:   43 | Total Distance:   456.86 | Actor L:  -0.013 | Critic L:   6.784
Episode  1198 | Last Return:   161.93 | Rolling Avg(50):   170.57 | Food items:   14 | Total Distance:    88.78 | Actor L:  -0.002 | Critic L:   1.980
Episode  1200 | Last Return:   165.51 | Rolling Avg(50):   170.14 | Food items:   15 | Total Distance:    91.10 | Actor L:  -0.002 | Critic L:   1.616
Episode  1202 | Last Return:   173.96 | Rolling Avg(50):   169.61 | Food items:   13 | Total Distance:    80.07 | Actor L:  -0.002 | Critic L:   0.747
Episode  1204 | Last Return:   173.87 | Rolling Avg(50):   169.53 | Food items:   10 | Total Distance:    84.05 | Actor L:  -0.003 | Critic L:   2.220
Episode  1206 | Last Return:   168.22 | Rolling Avg(50):   168.99 | Food items:   11 | Total Distance:    91.13 | Actor L:  -0.001 | Critic L:   0.641
Episode  1208 | Last Return:   183.43 | Rolling Avg(50):   169.02 | Food items:   10 | Total Distance:    75.98 | Actor L:  -0.001 | Critic L:   0.849
Episode  1210 | Last Return:   170.86 | Rolling Avg(50):   169.35 | Food items:   11 | Total Distance:    87.02 | Actor L:  -0.004 | Critic L:   1.061
Episode  1212 | Last Return:   179.26 | Rolling Avg(50):   169.73 | Food items:   11 | Total Distance:    75.19 | Actor L:  -0.001 | Critic L:   1.359
Episode  1214 | Last Return:   178.55 | Rolling Avg(50):   169.92 | Food items:   12 | Total Distance:    92.35 | Actor L:  -0.001 | Critic L:   1.366
Episode  1216 | Last Return:   156.56 | Rolling Avg(50):   169.25 | Food items:   13 | Total Distance:   115.64 | Actor L:  -0.003 | Critic L:   2.991
Episode  1218 | Last Return:   148.66 | Rolling Avg(50):   168.65 | Food items:   15 | Total Distance:   108.78 | Actor L:  -0.002 | Critic L:   1.374
Episode  1220 | Last Return:   162.27 | Rolling Avg(50):   168.26 | Food items:   14 | Total Distance:    89.41 | Actor L:  -0.002 | Critic L:   2.497
Episode  1222 | Last Return:   161.91 | Rolling Avg(50):   167.96 | Food items:   13 | Total Distance:    96.72 | Actor L:  -0.002 | Critic L:   1.503
Episode  1224 | Last Return:   190.18 | Rolling Avg(50):   168.28 | Food items:   11 | Total Distance:    68.51 | Actor L:  -0.002 | Critic L:   0.713
Episode  1226 | Last Return:   152.76 | Rolling Avg(50):   167.47 | Food items:   14 | Total Distance:   114.21 | Actor L:  -0.001 | Critic L:   1.888
Episode  1228 | Last Return:   173.68 | Rolling Avg(50):   167.73 | Food items:   10 | Total Distance:    81.99 | Actor L:  -0.001 | Critic L:   0.973
Episode  1230 | Last Return:   177.13 | Rolling Avg(50):   167.35 | Food items:   14 | Total Distance:    83.85 | Actor L:  -0.004 | Critic L:   0.899
Episode  1232 | Last Return:   167.34 | Rolling Avg(50):   167.58 | Food items:   13 | Total Distance:    80.98 | Actor L:  -0.005 | Critic L:   0.810
Episode  1234 | Last Return:   175.17 | Rolling Avg(50):   167.79 | Food items:   10 | Total Distance:    82.45 | Actor L:  -0.001 | Critic L:   1.062
Episode  1236 | Last Return:   176.59 | Rolling Avg(50):   167.54 | Food items:   17 | Total Distance:    79.39 | Actor L:  -0.002 | Critic L:   1.765
Episode  1238 | Last Return:   174.76 | Rolling Avg(50):   167.82 | Food items:   12 | Total Distance:    78.62 | Actor L:  -0.002 | Critic L:   1.225
Episode  1240 | Last Return:   168.14 | Rolling Avg(50):   168.36 | Food items:   13 | Total Distance:    94.24 | Actor L:  -0.007 | Critic L:   0.904
Episode  1242 | Last Return:   152.39 | Rolling Avg(50):   167.79 | Food items:   15 | Total Distance:   103.70 | Actor L:  -0.001 | Critic L:   2.162
Episode  1244 | Last Return:   165.40 | Rolling Avg(50):   167.87 | Food items:   13 | Total Distance:    80.31 | Actor L:  -0.001 | Critic L:   1.457
Episode  1246 | Last Return:   174.56 | Rolling Avg(50):   168.99 | Food items:   15 | Total Distance:    78.98 | Actor L:  -0.002 | Critic L:   1.913
Episode  1248 | Last Return:   167.96 | Rolling Avg(50):   168.92 | Food items:   14 | Total Distance:    87.49 | Actor L:  -0.002 | Critic L:   3.489
  [checkpoint] saved to results/checkpoints_42/ppo_agent_ep1250_*
Episode  1250 | Last Return:   173.49 | Rolling Avg(50):   169.13 | Food items:   13 | Total Distance:    84.23 | Actor L:  -0.003 | Critic L:   2.474
Episode  1252 | Last Return:   185.88 | Rolling Avg(50):   169.57 | Food items:   11 | Total Distance:    70.47 | Actor L:  -0.001 | Critic L:   2.328
Episode  1254 | Last Return:   163.50 | Rolling Avg(50):   169.46 | Food items:   13 | Total Distance:    94.15 | Actor L:  -0.000 | Critic L:   1.566
Episode  1256 | Last Return:   177.23 | Rolling Avg(50):   169.47 | Food items:   13 | Total Distance:    76.81 | Actor L:  -0.002 | Critic L:   1.278
Episode  1258 | Last Return:   171.04 | Rolling Avg(50):   169.24 | Food items:   11 | Total Distance:    82.30 | Actor L:  -0.001 | Critic L:   1.064
Episode  1260 | Last Return:   160.30 | Rolling Avg(50):   168.96 | Food items:   11 | Total Distance:   103.14 | Actor L:  -0.001 | Critic L:   1.445
Episode  1262 | Last Return:   161.75 | Rolling Avg(50):   168.81 | Food items:   14 | Total Distance:    97.47 | Actor L:  -0.003 | Critic L:   0.778
Episode  1264 | Last Return:   175.70 | Rolling Avg(50):   168.48 | Food items:   13 | Total Distance:    80.92 | Actor L:  -0.002 | Critic L:   2.811
Episode  1266 | Last Return:   185.08 | Rolling Avg(50):   169.09 | Food items:   10 | Total Distance:    69.82 | Actor L:  -0.000 | Critic L:   1.219
Episode  1268 | Last Return:   179.71 | Rolling Avg(50):   170.28 | Food items:   10 | Total Distance:    78.67 | Actor L:  -0.002 | Critic L:   1.684
Episode  1270 | Last Return:   171.94 | Rolling Avg(50):   170.19 | Food items:    9 | Total Distance:    80.85 | Actor L:  -0.001 | Critic L:   1.009
Episode  1272 | Last Return:   181.41 | Rolling Avg(50):   170.87 | Food items:   11 | Total Distance:    74.87 | Actor L:  -0.002 | Critic L:   1.051
Episode  1274 | Last Return:   174.62 | Rolling Avg(50):   170.20 | Food items:    9 | Total Distance:    81.77 | Actor L:  -0.002 | Critic L:   0.958
Episode  1276 | Last Return:   148.69 | Rolling Avg(50):   169.44 | Food items:   11 | Total Distance:   105.49 | Actor L:  -0.002 | Critic L:   3.115
Episode  1278 | Last Return:   176.04 | Rolling Avg(50):   169.94 | Food items:   14 | Total Distance:    76.41 | Actor L:  -0.002 | Critic L:   0.853
Episode  1280 | Last Return:   166.04 | Rolling Avg(50):   169.80 | Food items:   13 | Total Distance:    83.95 | Actor L:  -0.001 | Critic L:   1.642
Episode  1282 | Last Return:   182.43 | Rolling Avg(50):   169.95 | Food items:   12 | Total Distance:    73.26 | Actor L:  -0.002 | Critic L:   0.764
Episode  1284 | Last Return:   170.86 | Rolling Avg(50):   170.03 | Food items:   12 | Total Distance:    88.29 | Actor L:  -0.001 | Critic L:   1.962
Episode  1286 | Last Return:   173.61 | Rolling Avg(50):   170.18 | Food items:   13 | Total Distance:    82.86 | Actor L:  -0.001 | Critic L:   1.127
Episode  1288 | Last Return:   158.03 | Rolling Avg(50):   169.77 | Food items:   15 | Total Distance:    98.30 | Actor L:  -0.002 | Critic L:   0.978
Episode  1290 | Last Return:   177.45 | Rolling Avg(50):   169.70 | Food items:   12 | Total Distance:    79.46 | Actor L:  -0.003 | Critic L:   2.069
Episode  1292 | Last Return:   167.52 | Rolling Avg(50):   170.70 | Food items:   11 | Total Distance:    92.98 | Actor L:  -0.001 | Critic L:   0.692
Episode  1294 | Last Return:   171.75 | Rolling Avg(50):   170.31 | Food items:   12 | Total Distance:    88.96 | Actor L:  -0.001 | Critic L:   2.039
Episode  1296 | Last Return:   166.07 | Rolling Avg(50):   170.14 | Food items:   14 | Total Distance:    85.54 | Actor L:  -0.002 | Critic L:   2.476
Episode  1298 | Last Return:   172.96 | Rolling Avg(50):   170.37 | Food items:   15 | Total Distance:    90.98 | Actor L:  -0.002 | Critic L:   1.455
Episode  1300 | Last Return:   163.66 | Rolling Avg(50):   169.80 | Food items:    9 | Total Distance:    96.11 | Actor L:  -0.001 | Critic L:   1.843
Episode  1302 | Last Return:   178.43 | Rolling Avg(50):   169.03 | Food items:    9 | Total Distance:    83.48 | Actor L:  -0.001 | Critic L:   0.559
Episode  1304 | Last Return:   170.42 | Rolling Avg(50):   168.91 | Food items:   13 | Total Distance:    81.30 | Actor L:  -0.002 | Critic L:   1.071
Episode  1306 | Last Return:   156.41 | Rolling Avg(50):   168.91 | Food items:   15 | Total Distance:    93.45 | Actor L:  -0.002 | Critic L:   2.496
Episode  1308 | Last Return:   157.73 | Rolling Avg(50):   168.94 | Food items:   12 | Total Distance:    99.31 | Actor L:  -0.001 | Critic L:   1.517
Episode  1310 | Last Return:   179.57 | Rolling Avg(50):   169.60 | Food items:   11 | Total Distance:    75.64 | Actor L:  -0.004 | Critic L:   1.198
Episode  1312 | Last Return:   181.88 | Rolling Avg(50):   169.62 | Food items:   10 | Total Distance:    78.02 | Actor L:  -0.002 | Critic L:   2.306
Episode  1314 | Last Return:   180.66 | Rolling Avg(50):   169.86 | Food items:   10 | Total Distance:    81.25 | Actor L:  -0.002 | Critic L:   1.254
Episode  1316 | Last Return:   168.76 | Rolling Avg(50):   169.67 | Food items:   11 | Total Distance:    84.57 | Actor L:  -0.002 | Critic L:   1.247
Episode  1318 | Last Return:   180.62 | Rolling Avg(50):   169.37 | Food items:   11 | Total Distance:    80.64 | Actor L:  -0.001 | Critic L:   0.917
Episode  1320 | Last Return:   161.66 | Rolling Avg(50):   169.84 | Food items:   10 | Total Distance:    88.77 | Actor L:  -0.001 | Critic L:   3.968
Episode  1322 | Last Return:   168.70 | Rolling Avg(50):   169.33 | Food items:   11 | Total Distance:    84.20 | Actor L:  -0.002 | Critic L:   1.183
Episode  1324 | Last Return:   167.33 | Rolling Avg(50):   169.84 | Food items:   11 | Total Distance:    83.94 | Actor L:  -0.002 | Critic L:   1.024
Episode  1326 | Last Return:   135.36 | Rolling Avg(50):   170.27 | Food items:   15 | Total Distance:   125.05 | Actor L:  -0.000 | Critic L:   3.185
Episode  1328 | Last Return:   177.38 | Rolling Avg(50):   169.77 | Food items:   11 | Total Distance:    79.23 | Actor L:  -0.002 | Critic L:   0.873
  [best] new best return 193.82 @ ep1330 → results/checkpoints_42/ppo_agent_best_*
Episode  1330 | Last Return:   193.82 | Rolling Avg(50):   170.38 | Food items:   10 | Total Distance:    71.71 | Actor L:  -0.002 | Critic L:   2.417
Episode  1332 | Last Return:   168.91 | Rolling Avg(50):   169.81 | Food items:   12 | Total Distance:    79.87 | Actor L:  -0.002 | Critic L:   1.155
Episode  1334 | Last Return:   172.17 | Rolling Avg(50):   169.23 | Food items:   11 | Total Distance:    84.66 | Actor L:  -0.002 | Critic L:   0.966
Episode  1336 | Last Return:   172.63 | Rolling Avg(50):   169.33 | Food items:   13 | Total Distance:    91.53 | Actor L:  -0.001 | Critic L:   0.784
Episode  1338 | Last Return:   185.41 | Rolling Avg(50):   169.81 | Food items:   11 | Total Distance:    69.00 | Actor L:  -0.002 | Critic L:   0.736
Episode  1340 | Last Return:   175.33 | Rolling Avg(50):   169.48 | Food items:   14 | Total Distance:    76.85 | Actor L:  -0.002 | Critic L:   1.469
Episode  1342 | Last Return:   159.78 | Rolling Avg(50):   169.21 | Food items:   15 | Total Distance:   104.97 | Actor L:  -0.001 | Critic L:   2.184
Episode  1344 | Last Return:   171.91 | Rolling Avg(50):   168.98 | Food items:   11 | Total Distance:    84.69 | Actor L:  -0.001 | Critic L:   2.451
Episode  1346 | Last Return:   177.16 | Rolling Avg(50):   168.88 | Food items:   12 | Total Distance:    83.83 | Actor L:  -0.004 | Critic L:   3.422
Episode  1348 | Last Return:   168.80 | Rolling Avg(50):   169.10 | Food items:   13 | Total Distance:   100.66 | Actor L:  -0.003 | Critic L:   2.786
Episode  1350 | Last Return:   172.32 | Rolling Avg(50):   169.25 | Food items:   11 | Total Distance:    91.23 | Actor L:  -0.001 | Critic L:   1.559
Episode  1352 | Last Return:   142.08 | Rolling Avg(50):   168.85 | Food items:   10 | Total Distance:   113.27 | Actor L:  -0.001 | Critic L:   3.061
Episode  1354 | Last Return:   156.32 | Rolling Avg(50):   168.78 | Food items:   11 | Total Distance:    99.03 | Actor L:  -0.001 | Critic L:   1.402
Episode  1356 | Last Return:   172.56 | Rolling Avg(50):   169.06 | Food items:   11 | Total Distance:    89.51 | Actor L:  -0.001 | Critic L:   0.970
Episode  1358 | Last Return:   175.51 | Rolling Avg(50):   169.25 | Food items:   13 | Total Distance:    79.24 | Actor L:  -0.001 | Critic L:   1.189
Episode  1360 | Last Return:   161.95 | Rolling Avg(50):   168.85 | Food items:   12 | Total Distance:    85.10 | Actor L:  -0.002 | Critic L:   0.642
Episode  1362 | Last Return:   179.10 | Rolling Avg(50):   169.15 | Food items:   11 | Total Distance:    78.28 | Actor L:  -0.003 | Critic L:   1.274
Episode  1364 | Last Return:   164.28 | Rolling Avg(50):   169.04 | Food items:   11 | Total Distance:    90.29 | Actor L:  -0.002 | Critic L:   1.698
Episode  1366 | Last Return:   161.96 | Rolling Avg(50):   168.75 | Food items:   10 | Total Distance:    96.05 | Actor L:  -0.003 | Critic L:   2.150
Episode  1368 | Last Return:   179.08 | Rolling Avg(50):   168.45 | Food items:   12 | Total Distance:    77.50 | Actor L:  -0.002 | Critic L:   1.321
Episode  1370 | Last Return:   157.16 | Rolling Avg(50):   168.25 | Food items:   12 | Total Distance:    89.55 | Actor L:  -0.001 | Critic L:   0.801
Episode  1372 | Last Return:   164.56 | Rolling Avg(50):   168.25 | Food items:   10 | Total Distance:    96.62 | Actor L:  -0.002 | Critic L:   0.934
Episode  1374 | Last Return:   167.23 | Rolling Avg(50):   168.12 | Food items:   11 | Total Distance:    86.30 | Actor L:  -0.003 | Critic L:   1.696
Episode  1376 | Last Return:   183.53 | Rolling Avg(50):   168.75 | Food items:   11 | Total Distance:    70.44 | Actor L:  -0.002 | Critic L:   2.069
Episode  1378 | Last Return:   180.32 | Rolling Avg(50):   168.72 | Food items:   11 | Total Distance:    74.35 | Actor L:  -0.001 | Critic L:   0.965
Episode  1380 | Last Return:   190.74 | Rolling Avg(50):   168.63 | Food items:    8 | Total Distance:    76.24 | Actor L:  -0.002 | Critic L:   1.722
Episode  1382 | Last Return:   173.27 | Rolling Avg(50):   169.32 | Food items:   11 | Total Distance:    79.45 | Actor L:  -0.002 | Critic L:   1.798
Episode  1384 | Last Return:   161.31 | Rolling Avg(50):   168.98 | Food items:   11 | Total Distance:    87.44 | Actor L:  -0.003 | Critic L:   0.895
Episode  1386 | Last Return:   159.41 | Rolling Avg(50):   168.74 | Food items:   11 | Total Distance:    93.78 | Actor L:   0.001 | Critic L:   1.745
Episode  1388 | Last Return:   175.77 | Rolling Avg(50):   168.52 | Food items:   12 | Total Distance:    85.13 | Actor L:  -0.001 | Critic L:   1.460
Episode  1390 | Last Return:   180.34 | Rolling Avg(50):   168.57 | Food items:   11 | Total Distance:    76.80 | Actor L:  -0.000 | Critic L:   0.773
Episode  1392 | Last Return:   181.67 | Rolling Avg(50):   169.25 | Food items:   13 | Total Distance:    71.70 | Actor L:  -0.002 | Critic L:   1.573
Episode  1394 | Last Return:   161.15 | Rolling Avg(50):   169.13 | Food items:   14 | Total Distance:   100.65 | Actor L:  -0.002 | Critic L:   4.197
Episode  1396 | Last Return:   188.14 | Rolling Avg(50):   169.88 | Food items:   11 | Total Distance:    76.64 | Actor L:  -0.001 | Critic L:   1.196
Episode  1398 | Last Return:   168.73 | Rolling Avg(50):   169.84 | Food items:   13 | Total Distance:    80.39 | Actor L:  -0.003 | Critic L:   0.799
Episode  1400 | Last Return:   185.45 | Rolling Avg(50):   170.49 | Food items:   12 | Total Distance:    76.01 | Actor L:  -0.001 | Critic L:   1.157
Episode  1402 | Last Return:   165.31 | Rolling Avg(50):   170.88 | Food items:   13 | Total Distance:    97.15 | Actor L:  -0.001 | Critic L:   2.597
Episode  1404 | Last Return:   169.34 | Rolling Avg(50):   171.27 | Food items:   13 | Total Distance:    85.23 | Actor L:  -0.002 | Critic L:   2.030
Episode  1406 | Last Return:   145.97 | Rolling Avg(50):   170.78 | Food items:   12 | Total Distance:    99.04 | Actor L:  -0.002 | Critic L:   1.097
Episode  1408 | Last Return:   190.09 | Rolling Avg(50):   171.12 | Food items:   12 | Total Distance:    68.98 | Actor L:  -0.002 | Critic L:   0.758
Episode  1410 | Last Return:   145.31 | Rolling Avg(50):   170.72 | Food items:   14 | Total Distance:   118.87 | Actor L:  -0.001 | Critic L:   1.985
Episode  1412 | Last Return:   180.49 | Rolling Avg(50):   171.12 | Food items:   14 | Total Distance:    75.03 | Actor L:  -0.002 | Critic L:   0.946
Episode  1414 | Last Return:   144.86 | Rolling Avg(50):   170.45 | Food items:   14 | Total Distance:   124.40 | Actor L:  -0.000 | Critic L:   5.110
Episode  1416 | Last Return:   170.98 | Rolling Avg(50):   170.18 | Food items:   12 | Total Distance:    83.18 | Actor L:  -0.001 | Critic L:   0.540
Episode  1418 | Last Return:   176.47 | Rolling Avg(50):   170.62 | Food items:   13 | Total Distance:    77.77 | Actor L:  -0.002 | Critic L:   1.632
Episode  1420 | Last Return:   160.39 | Rolling Avg(50):   170.40 | Food items:   13 | Total Distance:    96.02 | Actor L:  -0.001 | Critic L:   1.535
Episode  1422 | Last Return:   149.31 | Rolling Avg(50):   170.06 | Food items:   15 | Total Distance:   104.79 | Actor L:  -0.001 | Critic L:   1.145
Episode  1424 | Last Return:   183.80 | Rolling Avg(50):   169.60 | Food items:   10 | Total Distance:    76.23 | Actor L:  -0.002 | Critic L:   1.757
Episode  1426 | Last Return:   166.40 | Rolling Avg(50):   169.40 | Food items:   12 | Total Distance:    85.96 | Actor L:  -0.002 | Critic L:   1.143
Episode  1428 | Last Return:   160.62 | Rolling Avg(50):   169.55 | Food items:   15 | Total Distance:    89.73 | Actor L:  -0.001 | Critic L:   0.935
Episode  1430 | Last Return:   167.66 | Rolling Avg(50):   169.45 | Food items:   12 | Total Distance:    85.08 | Actor L:  -0.002 | Critic L:   0.785
Episode  1432 | Last Return:   166.40 | Rolling Avg(50):   168.82 | Food items:   13 | Total Distance:    90.38 | Actor L:  -0.002 | Critic L:   1.341
Episode  1434 | Last Return:   185.27 | Rolling Avg(50):   169.98 | Food items:   10 | Total Distance:    74.74 | Actor L:  -0.003 | Critic L:   0.647
Episode  1436 | Last Return:   167.65 | Rolling Avg(50):   170.19 | Food items:   13 | Total Distance:    81.95 | Actor L:  -0.001 | Critic L:   0.680
Episode  1438 | Last Return:   158.68 | Rolling Avg(50):   170.08 | Food items:   12 | Total Distance:    88.33 | Actor L:  -0.001 | Critic L:   1.258
Episode  1440 | Last Return:   175.85 | Rolling Avg(50):   170.35 | Food items:   11 | Total Distance:    82.00 | Actor L:  -0.001 | Critic L:   1.373
Episode  1442 | Last Return:   191.08 | Rolling Avg(50):   169.77 | Food items:   12 | Total Distance:    63.73 | Actor L:   0.000 | Critic L:   1.491
Episode  1444 | Last Return:   178.28 | Rolling Avg(50):   170.28 | Food items:   11 | Total Distance:    77.72 | Actor L:  -0.001 | Critic L:   0.883
Episode  1446 | Last Return:   160.52 | Rolling Avg(50):   169.14 | Food items:   11 | Total Distance:    93.62 | Actor L:  -0.001 | Critic L:   1.070
Episode  1448 | Last Return:   165.66 | Rolling Avg(50):   168.91 | Food items:   11 | Total Distance:    85.28 | Actor L:  -0.001 | Critic L:   2.414
Episode  1450 | Last Return:   175.56 | Rolling Avg(50):   168.87 | Food items:   10 | Total Distance:    79.52 | Actor L:  -0.002 | Critic L:   0.967
Episode  1452 | Last Return:   165.78 | Rolling Avg(50):   168.74 | Food items:   13 | Total Distance:    87.33 | Actor L:  -0.002 | Critic L:   1.253
Episode  1454 | Last Return:   168.57 | Rolling Avg(50):   168.22 | Food items:   13 | Total Distance:    88.69 | Actor L:  -0.002 | Critic L:   1.454
Episode  1456 | Last Return:   162.46 | Rolling Avg(50):   167.98 | Food items:   10 | Total Distance:    89.81 | Actor L:  -0.001 | Critic L:   1.434
Episode  1458 | Last Return:   133.56 | Rolling Avg(50):   166.50 | Food items:   12 | Total Distance:   117.05 | Actor L:  -0.001 | Critic L:   3.346
Episode  1460 | Last Return:   170.76 | Rolling Avg(50):   167.10 | Food items:   10 | Total Distance:    84.41 | Actor L:  -0.003 | Critic L:   1.073
Episode  1462 | Last Return:   175.12 | Rolling Avg(50):   166.66 | Food items:   10 | Total Distance:    83.91 | Actor L:  -0.002 | Critic L:   1.266
Episode  1464 | Last Return:   192.09 | Rolling Avg(50):   167.80 | Food items:   10 | Total Distance:    70.11 | Actor L:  -0.001 | Critic L:   1.233
Episode  1466 | Last Return:   170.12 | Rolling Avg(50):   167.99 | Food items:   12 | Total Distance:    78.43 | Actor L:  -0.001 | Critic L:   0.706
Episode  1468 | Last Return:   175.55 | Rolling Avg(50):   167.41 | Food items:   14 | Total Distance:    78.46 | Actor L:  -0.001 | Critic L:   1.100
Episode  1470 | Last Return:   167.16 | Rolling Avg(50):   167.70 | Food items:   11 | Total Distance:    86.22 | Actor L:  -0.001 | Critic L:   1.095
Episode  1472 | Last Return:   177.03 | Rolling Avg(50):   168.51 | Food items:   12 | Total Distance:    71.10 | Actor L:  -0.002 | Critic L:   1.266
Episode  1474 | Last Return:   155.77 | Rolling Avg(50):   168.58 | Food items:   11 | Total Distance:   104.85 | Actor L:  -0.001 | Critic L:   3.306
Episode  1476 | Last Return:   180.40 | Rolling Avg(50):   169.21 | Food items:   11 | Total Distance:    80.33 | Actor L:  -0.001 | Critic L:   1.944
Episode  1478 | Last Return:   168.10 | Rolling Avg(50):   169.45 | Food items:   11 | Total Distance:    85.97 | Actor L:  -0.001 | Critic L:   1.892
Episode  1480 | Last Return:   161.60 | Rolling Avg(50):   169.16 | Food items:   11 | Total Distance:    97.77 | Actor L:  -0.003 | Critic L:   2.804
Episode  1482 | Last Return:   174.12 | Rolling Avg(50):   169.78 | Food items:   10 | Total Distance:    82.97 | Actor L:  -0.001 | Critic L:   1.642
Episode  1484 | Last Return:   143.91 | Rolling Avg(50):   168.64 | Food items:   12 | Total Distance:   119.59 | Actor L:  -0.000 | Critic L:   4.760
Episode  1486 | Last Return:   155.15 | Rolling Avg(50):   168.37 | Food items:   15 | Total Distance:    99.40 | Actor L:  -0.002 | Critic L:   1.472
Episode  1488 | Last Return:   170.22 | Rolling Avg(50):   168.75 | Food items:   11 | Total Distance:    77.86 | Actor L:  -0.002 | Critic L:   2.046
  [best] new best return 195.93 @ ep1489 → results/checkpoints_42/ppo_agent_best_*
Episode  1490 | Last Return:   168.10 | Rolling Avg(50):   168.98 | Food items:   15 | Total Distance:    89.36 | Actor L:  -0.001 | Critic L:   2.647
Episode  1492 | Last Return:   174.63 | Rolling Avg(50):   168.78 | Food items:   13 | Total Distance:    79.44 | Actor L:   0.000 | Critic L:   1.219
Episode  1494 | Last Return:   160.72 | Rolling Avg(50):   168.61 | Food items:   11 | Total Distance:    87.36 | Actor L:  -0.002 | Critic L:   0.696
Episode  1496 | Last Return:   184.18 | Rolling Avg(50):   169.78 | Food items:   10 | Total Distance:    78.85 | Actor L:  -0.002 | Critic L:   0.572
Episode  1498 | Last Return:   156.18 | Rolling Avg(50):   169.31 | Food items:   14 | Total Distance:    92.53 | Actor L:  -0.003 | Critic L:   1.472
  [checkpoint] saved to results/checkpoints_42/ppo_agent_ep1500_*
Episode  1500 | Last Return:   173.32 | Rolling Avg(50):   169.08 | Food items:   11 | Total Distance:    89.42 | Actor L:  -0.002 | Critic L:   0.781
Episode  1502 | Last Return:   175.36 | Rolling Avg(50):   169.44 | Food items:   11 | Total Distance:    79.46 | Actor L:  -0.002 | Critic L:   0.843
Episode  1504 | Last Return:   146.44 | Rolling Avg(50):   168.96 | Food items:   12 | Total Distance:   108.05 | Actor L:  -0.001 | Critic L:   2.596
